
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp2/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
--------------------------------------------------------------------------------
>sample_1            92.024          0.804           0.446           11.450    
>sample_2            92.410          0.807           0.446           10.430    
>sample_3            98.895          0.867           0.446           10.460    
>sample_4            81.659          0.708           0.446           11.730    
>sample_5            86.615          0.754           0.446           11.810    
>sample_6            96.268          0.843           0.446           10.560    
>sample_7            99.583          0.874           0.446           10.030    
>sample_8            102.940         0.905           0.446           10.560    
>sample_9            93.566          0.818           0.446           11.250    
>sample_10           96.390          0.844           0.446           10.420    
>sample_11           92.346          0.807           0.446           10.570    
>sample_12           96.268          0.843           0.446           11.050    
>sample_13           96.824          0.848           0.446           11.200    
>sample_14           102.940         0.905           0.446           11.300    
>sample_15           96.801          0.848           0.446           10.720    
>sample_16           99.583          0.874           0.446           11.300    
>sample_17           102.738         0.903           0.446           11.710    
>sample_18           93.953          0.821           0.446           10.570    
>sample_19           96.390          0.844           0.446           10.880    
>sample_20           102.738         0.903           0.446           11.020    
>sample_21           90.411          0.789           0.446           11.510    
>sample_22           102.738         0.903           0.446           11.930    
>sample_23           90.411          0.789           0.446           10.850    
>sample_24           95.660          0.837           0.446           10.790    
>sample_25           96.390          0.844           0.446           11.320    
>sample_26           95.179          0.833           0.446           11.250    
>sample_27           102.738         0.903           0.446           10.880    
>sample_28           94.713          0.828           0.446           10.090    
>sample_29           92.505          0.808           0.446           10.730    
>sample_30           95.660          0.837           0.446           10.910    
>sample_31           99.969          0.877           0.446           10.340    
>sample_32           95.270          0.834           0.446           11.610    
>sample_33           90.252          0.787           0.446           11.660    
>sample_34           98.895          0.867           0.446           10.810    
>sample_35           96.721          0.847           0.446           10.890    
>sample_36           90.411          0.789           0.446           10.480    
>sample_37           90.252          0.787           0.446           10.360    
>sample_38           95.259          0.834           0.446           11.380    
>sample_39           96.390          0.844           0.446           10.330    
>sample_40           102.860         0.904           0.446           10.700    
>sample_41           90.252          0.787           0.446           10.710    
>sample_42           90.411          0.789           0.446           10.480    
>sample_43           102.940         0.905           0.446           11.450    
>sample_44           92.346          0.807           0.446           10.650    
